CifId,Pressure[bar],CO2Fraction,Nco2[mol/kg],Nn2[mol/kg],Nco2Uncertainty,Nn2Uncertainty
ddmof_17006,0.026827,0.150000,0.004340,0.007658,0.006456,0.030919
ddmof_17006,0.026827,0.900000,0.025527,0.000863,0.019455,0.043583
ddmof_17006,0.026827,1.000000,0.028728,0.000000,0.013759,0.115707
ddmof_17006,0.037276,0.000000,0.000000,0.012336,0.140820,0.012059
ddmof_17006,0.037276,0.150000,0.005892,0.010617,0.113399,0.153151
ddmof_17006,0.037276,0.900000,0.037762,0.001199,0.087479,0.088906
ddmof_17006,0.037276,1.000000,0.040263,0.000000,0.022298,0.096418
ddmof_17006,0.051795,0.000000,0.000000,0.017467,0.000326,0.002690
ddmof_17006,0.051795,0.150000,0.008570,0.014654,0.002202,0.000774
ddmof_17006,0.051795,0.900000,0.053478,0.001712,0.005650,0.029719
ddmof_17006,0.051795,1.000000,0.055775,0.000000,0.004999,0.125811
ddmof_17006,0.071969,0.000000,0.000000,0.024582,0.024150,0.010663
ddmof_17006,0.071969,0.150000,0.011889,0.020137,0.009017,0.016671
ddmof_17006,0.071969,0.900000,0.073115,0.002355,0.005114,0.015551
ddmof_17006,0.071969,1.000000,0.079039,0.000000,0.003268,0.068399
ddmof_17006,0.100000,0.000000,0.000000,0.033864,0.032822,0.003824
ddmof_17006,0.100000,0.150000,0.016312,0.028726,0.040617,0.029124
ddmof_17006,0.100000,0.900000,0.101275,0.003285,0.012304,0.036742
ddmof_17006,0.100000,1.000000,0.107402,0.000000,0.000567,0.039433
ddmof_17006,0.138950,0.000000,0.000000,0.047287,0.035808,0.002374
ddmof_17006,0.138950,0.150000,0.023231,0.039516,0.035505,0.007225
ddmof_17006,0.138950,0.900000,0.141213,0.004487,0.005673,0.010362
ddmof_17006,0.138950,1.000000,0.150597,0.000000,0.012723,0.031058
ddmof_17006,0.193070,0.000000,0.000000,0.064981,0.006857,0.000698
ddmof_17006,0.193070,0.150000,0.032555,0.054496,0.055660,0.014093
ddmof_17006,0.193070,0.900000,0.188991,0.006477,0.002035,0.019324
ddmof_17006,0.193070,1.000000,0.207584,0.000000,0.001751,0.029240
ddmof_17006,0.268270,0.000000,0.000000,0.090984,0.025287,0.003505
ddmof_17006,0.268270,0.150000,0.043440,0.076597,0.037760,0.002138
ddmof_17006,0.268270,0.900000,0.265487,0.008870,0.002151,0.022403
ddmof_17006,0.268270,1.000000,0.289945,0.000000,0.002026,0.008448
ddmof_17006,0.372759,0.000000,0.000000,0.124002,0.000852,0.000803
ddmof_17006,0.372759,0.150000,0.061424,0.105686,0.002799,0.001241
ddmof_17006,0.372759,0.900000,0.363173,0.012562,0.001107,0.016893
ddmof_17006,0.372759,1.000000,0.399947,0.000000,0.002857,0.002678
ddmof_17006,0.517947,0.000000,0.000000,0.173749,0.003264,0.000832
ddmof_17006,0.517947,0.150000,0.087999,0.145214,0.008116,0.000545
ddmof_17006,0.517947,0.900000,0.513197,0.017104,0.000206,0.016524
ddmof_17006,0.517947,1.000000,0.564570,0.000000,0.000795,0.006263
ddmof_17006,0.719686,0.000000,0.000000,0.239111,0.000855,0.000833
ddmof_17006,0.719686,0.150000,0.123151,0.204405,0.010963,0.000150
ddmof_17006,0.719686,0.900000,0.726950,0.023857,0.000038,0.000260
ddmof_17006,0.719686,1.000000,0.777153,0.000000,0.000251,0.000046
ddmof_17006,1.000000,0.000000,0.000000,0.335574,0.036414,0.000385
ddmof_17006,1.000000,0.150000,0.173703,0.286391,0.004998,0.000187
ddmof_17006,1.000000,0.900000,0.988536,0.033220,0.000089,0.000184
ddmof_17006,1.000000,1.000000,1.060588,0.000000,0.000392,0.000751
ddmof_17006,1.389495,0.000000,0.000000,0.470030,0.001852,0.000308
ddmof_17006,1.389495,0.150000,0.229443,0.399503,0.001261,0.000060
ddmof_17006,1.389495,0.900000,1.391113,0.046830,0.000238,0.000572
ddmof_17006,1.389495,1.000000,1.501609,0.000000,0.000330,0.001512
ddmof_17006,1.930698,0.000000,0.000000,0.636329,0.000666,0.000148
ddmof_17006,1.930698,0.150000,0.330890,0.547744,0.000386,0.000010
ddmof_17006,1.930698,0.900000,1.909458,0.064668,0.000017,0.000616
ddmof_17006,1.930698,1.000000,2.087081,0.000000,0.000060,0.000000
ddmof_17006,2.682696,0.000000,0.000000,0.906082,0.000066,0.000111
ddmof_17006,2.682696,0.150000,0.445761,0.758093,0.000927,0.000122
ddmof_17006,2.682696,0.900000,2.624920,0.089728,0.000018,0.000135
ddmof_17006,2.682696,1.000000,2.907287,0.000000,0.000058,0.000028
ddmof_17006,3.727593,0.000000,0.000000,1.231488,0.000052,0.000011
ddmof_17006,3.727593,0.150000,0.613974,1.040786,0.000388,0.000013
ddmof_17006,3.727593,0.900000,3.661534,0.125564,0.000167,0.001003
ddmof_17006,3.727593,1.000000,4.045613,0.000000,0.000427,0.012607
ddmof_17006,5.179474,0.000000,0.000000,1.633450,0.000000,0.000003
ddmof_17006,5.179474,0.150000,0.878962,1.391843,0.000038,0.000004
ddmof_17006,5.179474,0.900000,5.135383,0.173782,0.000011,0.000005
ddmof_17006,5.179474,1.000000,5.681932,0.000000,0.000002,0.026918
ddmof_17006,7.196856,0.000000,0.000000,2.273898,0.000000,0.000000
ddmof_17006,7.196856,0.150000,1.227124,1.932778,0.001249,0.000754
ddmof_17006,7.196856,0.900000,7.306770,0.245862,0.000353,0.002669
ddmof_17006,7.196856,1.000000,8.374739,0.000000,0.000000,0.001549
ddmof_17006,10.000001,0.000000,0.000000,3.059108,0.072559,0.000000
ddmof_17006,10.000001,0.150000,1.726073,2.604785,0.000000,0.000000
ddmof_17006,10.000001,0.900000,10.633993,0.336968,0.000564,0.005654
ddmof_17006,10.000001,1.000000,12.292897,0.000000,0.000722,0.004762
